178,Medium Fast,20,75,70,0,
179,Medium Slow,20,235,70,0,
180,Medium Slow,20,120,70,0,
181,Medium Slow,20,45,70,0,
182,Medium Slow,20,45,70,0,
183,Fast,10,190,70,0,
184,Fast,10,75,70,0,
185,Medium Fast,20,65,70,0,
186,Medium Slow,20,45,70,0,
187,Medium Slow,20,255,70,0,
188,Medium Slow,20,120,70,0,
189,Medium Slow,20,45,70,0,
190,Fast,20,45,70,0,
191,Medium Slow,20,235,70,0,
192,Medium Slow,20,120,70,0,
193,Medium Fast,20,75,70,0,
194,Medium Fast,20,255,70,0,
195,Medium Fast,20,90,70,0,
196,Medium Fast,35,45,70,0,
197,Medium Fast,35,45,35,0,
198,Medium Slow,20,30,35,0,
199,Medium Fast,20,70,70,0,
200,Fast,25,45,35,0,
201,Medium Fast,40,225,70,27,
202,Medium Fast,20,45,70,0,
203,Medium Fast,20,60,70,0,
204,Medium Fast,20,190,70,0,
205,Medium Fast,20,75,70,0,
206,Medium Fast,20,190,70,0,
207,Medium Slow,20,60,70,0,
208,Medium Fast,25,25,70,0,
209,Fast,20,190,70,0,
210,Fast,20,75,70,0,
211,Medium Fast,20,45,70,0,
212,Medium Fast,25,25,70,0,
213,Medium Slow,20,190,70,0,
214,Slow,25,45,70,0,
215,Medium Slow,20,60,35,0,
216,Medium Fast,20,120,70,0,
217,Medium Fast,20,60,70,0,
218,Medium Fast,20,190,70,0,
219,Medium Fast,20,75,70,0,
220,Slow,20,225,70,0,
221,Slow,20,75,70,0,
222,Fast,20,60,70,0,
223,Medium Fast,20,190,70,0,
224,Medium Fast,20,75,70,0,
225,Fast,20,45,70,0,
226,Slow,25,25,70,0,
227,Slow,25,25,70,0,
228,Slow,20,120,35,0,
229,Slow,20,45,35,0,
230,Medium Fast,20,45,70,0,
231,Medium Fast,20,120,70,0,
232,Medium Fast,20,60,70,0,
233,Medium Fast,20,45,70,0,
234,Slow,20,45,70,0,
235,Fast,20,45,70,0,
236,Medium Fast,25,75,70,0,
237,Medium Fast,25,45,70,0,
238,Medium Fast,25,45,70,0,
239,Medium Fast,25,45,70,0,
240,Medium Fast,25,45,70,0,
241,Slow,20,45,70,0,
242,Fast,40,30,140,0,
243,Slow,80,3,35,0,
244,Slow,80,3,35,0,
245,Slow,80,3,35,0,
246,Slow,40,45,35,0,
247,Slow,40,45,35,0,
248,Slow,40,45,35,0,
249,Slow,120,3,0,0,
250,Slow,120,3,0,0,
251,Medium Slow,120,45,100,0,
252,Medium Slow,20,45,70,0,
253,Medium Slow,20,45,70,0,
254,Medium Slow,20,45,70,0,
255,Medium Slow,20,45,70,0,
256,Medium Slow,20,45,70,0,
257,Medium Slow,20,45,70,0,
258,Medium Slow,20,45,70,0,
259,Medium Slow,20,45,70,0,
260,Medium Slow,20,45,70,0,
261,Medium Fast,15,255,70,0,
262,Medium Fast,15,127,70,0,
263,Medium Fast,15,255,70,0,
264,Medium Fast,15,90,70,0,
265,Medium Fast,15,255,70,0,
266,Medium Fast,15,120,70,0,
267,Medium Fast,15,45,70,0,
268,Medium Fast,15,120,70,0,
269,Medium Fast,15,45,70,0,
270,Medium Slow,15,255,70,0,
271,Medium Slow,15,120,70,0,
272,Medium Slow,15,45,70,0,
273,Medium Slow,15,255,70,0,
274,Medium Slow,15,120,70,0,
275,Medium Slow,15,45,70,0,
276,Medium Slow,15,200,70,0,
277,Medium Slow,15,45,70,0,
278,Medium Fast,20,190,70,0,
279,Medium Fast,20,45,70,0,
280,Slow,20,235,35,0,
281,Slow,20,120,35,0,
282,Slow,20,45,35,0,
283,Medium Fast,15,200,70,0,
284,Medium Fast,15,75,70,0,
285,Fluctuating,15,255,70,0,
286,Fluctuating,15,90,70,0,
287,Slow,15,255,70,0,
288,Slow,15,120,70,0,
289,Slow,15,45,70,0,
290,Erratic,15,255,70,0,
291,Erratic,15,120,70,0,
292,Erratic,15,45,70,0,
293,Medium Slow,20,190,70,0,
294,Medium Slow,20,120,70,0,
295,Medium Slow,20,45,70,0,
296,Fluctuating,20,180,70,0,
297,Fluctuating,20,200,70,0,
298,Fast,10,150,70,0,
299,Medium Fast,20,255,70,0,
300,Fast,15,255,70,0,
301,Fast,15,60,70,0,
302,Medium Slow,25,45,35,0,
303,Fast,20,45,70,0,
304,Slow,35,180,35,0,
305,Slow,35,90,35,0,
306,Slow,35,45,35,0,
307,Medium Fast,20,180,70,0,
308,Medium Fast,20,90,70,0,
309,Slow,20,120,70,0,
310,Slow,20,45,70,0,
311,Medium Fast,20,200,70,0,
312,Medium Fast,20,200,70,0,
313,Erratic,15,150,70,0,
314,Fluctuating,15,150,70,0,
315,Medium Slow,20,150,70,0,
316,Fluctuating,20,225,70,0,
317,Fluctuating,20,75,70,0,
318,Slow,20,225,35,0,
319,Slow,20,60,35,0,
320,Fluctuating,40,125,70,0,
321,Fluctuating,40,60,70,0,
322,Medium Fast,20,255,70,0,
323,Medium Fast,20,150,70,0,
324,Medium Fast,20,90,70,0,
325,Fast,20,255,70,0,
326,Fast,20,60,70,0,
327,Fast,15,255,70,0,
328,Medium Slow,20,255,70,0,
329,Medium Slow,20,120,70,0,
330,Medium Slow,20,45,70,0,
331,Medium Slow,20,190,35,0,
332,Medium Slow,20,60,35,0,
333,Erratic,20,255,70,0,
334,Erratic,20,45,70,0,
335,Erratic,20,90,70,0,
336,Fluctuating,20,90,70,0,
337,Fast,25,45,70,0,
338,Fast,25,45,70,0,
339,Medium Fast,20,190,70,0,
340,Medium Fast,20,75,70,0,
341,Fluctuating,15,205,70,0,
342,Fluctuating,15,155,70,0,
343,Medium Fast,20,255,70,0,
344,Medium Fast,20,90,70,0,
345,Erratic,30,45,70,0,
346,Erratic,30,45,70,0,
347,Erratic,30,45,70,0,
348,Erratic,30,45,70,0,
349,Erratic,20,255,70,0,
350,Erratic,20,60,70,0,
351,Medium Fast,25,45,70,3,
352,Medium Slow,20,200,70,0,
353,Fast,25,225,35,0,
354,Fast,25,45,35,0,
355,Fast,25,190,35,0,
356,Fast,25,90,35,0,
357,Slow,25,200,70,0,
358,Fast,25,45,70,0,
359,Medium Slow,25,30,35,0,
360,Medium Fast,20,125,70,0,
361,Medium Fast,20,190,70,0,
362,Medium Fast,20,75,70,0,
363,Medium Slow,20,255,70,0,
364,Medium Slow,20,120,70,0,
365,Medium Slow,20,45,70,0,
366,Erratic,20,255,70,0,
367,Erratic,20,60,70,0,
368,Erratic,20,60,70,0,
369,Slow,40,25,70,0,
370,Fast,20,225,70,0,
371,Slow,40,45,35,0,
372,Slow,40,45,35,0,
373,Slow,40,45,35,0,
374,Slow,40,3,35,0,
375,Slow,40,3,35,0,
376,Slow,40,3,35,0,
377,Slow,80,3,35,0,
378,Slow,80,3,35,0,
379,Slow,80,3,35,0,
380,Slow,120,3,90,0,
381,Slow,120,3,90,0,
382,Slow,120,3,0,0,
383,Slow,120,3,0,0,
384,Slow,120,45,0,0,
385,Slow,120,3,100,0,
386,Slow,120,3,0,3,
387,Medium Slow,20,45,70,0,
388,Medium Slow,20,45,70,0,
389,Medium Slow,20,45,70,0,
390,Medium Slow,20,45,70,0,
391,Medium Slow,20,45,70,0,
392,Medium Slow,20,45,70,0,
393,Medium Slow,20,45,70,0,
394,Medium Slow,20,45,70,0,
395,Medium Slow,20,45,70,0,
396,Medium Slow,15,255,70,0,
397,Medium Slow,15,120,70,0,
398,Medium Slow,15,45,70,0,
399,Medium Fast,15,255,70,0,
400,Medium Fast,15,127,70,0,
401,Medium Slow,15,255,70,0,
402,Medium Slow,15,45,70,0,
403,Medium Slow,20,235,70,0,
404,Medium Slow,20,120,100,0,
405,Medium Slow,20,45,70,0,
406,Medium Slow,20,255,70,0,
407,Medium Slow,20,75,70,0,
408,Erratic,30,45,70,0,
409,Erratic,30,45,70,0,
410,Erratic,30,45,70,0,
411,Erratic,30,45,70,0,
412,Medium Fast,15,120,70,2,
413,Medium Fast,15,45,70,2,
414,Medium Fast,15,45,70,0,
415,Medium Slow,15,120,70,0,
416,Medium Slow,15,45,70,0,
417,Medium Fast,10,200,100,0,
418,Medium Fast,20,190,70,0,
419,Medium Fast,20,75,70,0,
420,Medium Fast,20,190,70,0,
421,Medium Fast,20,75,70,1,
422,Medium Fast,20,190,70,1,
423,Medium Fast,20,75,70,1,
424,Fast,20,45,100,0,
425,Fluctuating,30,125,70,0,
426,Fluctuating,30,60,70,0,
427,Medium Fast,20,190,0,0,
428,Medium Fast,20,60,140,0,
429,Fast,25,45,35,0,
430,Medium Slow,20,30,35,0,
431,Fast,20,190,70,0,
432,Fast,20,75,70,0,
433,Fast,25,120,70,0,
434,Medium Fast,20,225,70,0,
435,Medium Fast,20,60,70,0,
436,Medium Fast,20,255,70,0,
437,Medium Fast,20,90,70,0,
438,Medium Fast,20,255,70,0,
439,Medium Fast,25,145,70,0,
440,Fast,40,130,140,0,
441,Medium Slow,20,30,35,0,
442,Medium Fast,30,100,70,0,
443,Slow,40,45,70,0,
444,Slow,40,45,70,0,
445,Slow,40,45,70,0,
446,Slow,40,50,70,0,
447,Medium Slow,25,75,70,0,
448,Medium Slow,25,45,70,0,
449,Slow,30,140,70,0,
450,Slow,30,60,70,0,
451,Slow,20,120,70,0,
452,Slow,20,45,70,0,
453,Medium Fast,10,140,100,0,
454,Medium Fast,20,75,70,0,
455,Slow,25,200,70,0,
456,Erratic,20,190,70,0,
457,Erratic,20,75,70,0,
458,Slow,25,25,70,0,
459,Slow,20,120,70,0,
460,Slow,20,60,70,0,
461,Medium Slow,20,45,35,0,
462,Medium Fast,20,30,70,0,
463,Medium Fast,20,30,70,0,
464,Slow,20,30,70,0,
465,Medium Fast,20,30,70,0,
466,Medium Fast,25,30,70,0,
467,Medium Fast,25,30,70,0,
468,Fast,10,30,70,0,
469,Medium Fast,20,30,70,0,
470,Medium Fast,35,45,35,0,
471,Medium Fast,35,45,35,0,
472,Medium Slow,20,30,70,0,
473,Slow,20,50,70,0,
474,Medium Fast,20,30,70,0,
475,Slow,20,45,35,0,
476,Medium Fast,20,60,70,0,
477,Fast,25,45,35,0,
478,Medium Fast,20,75,70,0,
479,Medium Fast,20,45,70,5,
480,Slow,80,3,140,0,
481,Slow,80,3,140,0,
482,Slow,80,3,140,0,
483,Slow,120,3,0,0,
484,Slow,120,3,0,0,
485,Slow,10,3,100,0,
486,Slow,120,3,0,0,
487,Slow,120,3,0,1,
488,Slow,120,3,100,0,
489,Slow,40,30,70,0,
490,Slow,10,3,70,0,
491,Slow,120,3,0,0,
492,Medium Slow,120,45,100,1,
493,Slow,120,3,0,18,
494,Slow,120,3,100,0,
495,Medium Slow,20,45,70,0,
496,Medium Slow,20,45,70,0,
497,Medium Slow,20,45,70,0,
498,Medium Slow,20,45,70,0,
499,Medium Slow,20,45,70,0,
500,Medium Slow,20,45,70,0,
501,Medium Slow,20,45,70,0,
502,Medium Slow,20,45,70,0,
503,Medium Slow,20,45,70,0,
504,Medium Fast,15,255,70,0,
505,Medium Fast,20,255,70,0,
506,Medium Slow,15,255,70,0,
507,Medium Slow,15,120,70,0,
508,Medium Slow,15,45,70,0,
509,Medium Fast,20,255,70,0,
510,Medium Fast,20,90,70,0,
511,Medium Fast,20,190,70,0,
512,Medium Fast,20,75,70,0,
513,Medium Fast,20,190,70,0,
514,Medium Fast,20,75,70,0,
515,Medium Fast,20,190,70,0,
516,Medium Fast,20,75,70,0,
517,Fast,10,190,70,0,
518,Fast,10,75,70,0,
519,Medium Slow,15,255,70,0,
520,Medium Slow,15,120,70,0,
521,Medium Slow,15,45,70,0,
522,Medium Fast,20,190,70,0,
523,Medium Fast,20,75,70,0,
524,Medium Slow,15,255,70,0,
525,Medium Slow,15,120,70,0,
526,Medium Slow,15,45,70,0,
527,Medium Fast,15,190,70,0,
528,Medium Fast,15,45,70,0,
529,Medium Fast,20,120,70,0,
530,Medium Fast,20,60,70,0,
531,Fast,20,255,70,0,
532,Medium Slow,20,180,70,0,
533,Medium Slow,20,90,70,0,
534,Medium Slow,20,45,70,0,
535,Medium Slow,20,255,70,0,
536,Medium Slow,20,120,70,0,
537,Medium Slow,20,45,70,0,
538,Medium Fast,20,45,70,0,
539,Medium Fast,20,45,70,0,
540,Medium Slow,15,255,70,0,
541,Medium Slow,15,120,70,0,
542,Medium Slow,15,45,70,0,
543,Medium Slow,15,255,70,0,
544,Medium Slow,15,120,70,0,
545,Medium Slow,20,45,70,0,
546,Medium Fast,20,190,70,0,
547,Medium Fast,20,75,70,0,
548,Medium Fast,20,190,70,0,
549,Medium Fast,20,75,70,0,
550,Medium Fast,40,25,70,1,
551,Medium Slow,20,180,70,0,
552,Medium Slow,20,90,70,0,
553,Medium Slow,20,45,70,0,
554,Medium Slow,20,120,70,0,
555,Medium Slow,20,60,70,3,
556,Medium Fast,20,255,70,0,
557,Medium Fast,20,190,70,0,
558,Medium Fast,20,75,70,0,
559,Medium Fast,15,180,35,0,
560,Medium Fast,15,90,70,0,
561,Medium Fast,20,45,70,0,
562,Medium Fast,25,190,70,0,
563,Medium Fast,25,90,70,0,
564,Medium Fast,30,45,70,0,
565,Medium Fast,30,45,70,0,
566,Medium Fast,30,45,70,0,
567,Medium Fast,30,45,70,0,
568,Medium Fast,20,190,70,0,
569,Medium Fast,20,60,70,0,
570,Medium Slow,25,75,70,0,
571,Medium Slow,20,45,70,0,
572,Fast,15,255,70,0,
573,Fast,15,60,70,0,
574,Medium Slow,20,200,70,0,
575,Medium Slow,20,100,70,0,
576,Medium Slow,20,50,70,0,
577,Medium Slow,20,200,70,0,
578,Medium Slow,20,100,70,0,
579,Medium Slow,20,50,70,0,
580,Medium Fast,20,190,70,0,
581,Medium Fast,20,45,70,0,
582,Slow,20,255,70,0,
583,Slow,20,120,70,0,
584,Slow,20,45,70,0,
585,Medium Fast,20,190,70,3,
586,Medium Fast,20,75,70,3,
587,Medium Fast,20,200,70,0,
588,Medium Fast,15,200,70,0,
589,Medium Fast,15,75,70,0,
590,Medium Fast,20,190,70,0,
591,Medium Fast,20,75,70,0,
592,Medium Fast,20,190,70,0,
593,Medium Fast,20,60,70,0,
594,Fast,40,75,70,0,
595,Medium Fast,20,190,70,0,
596,Medium Fast,20,75,70,0,
597,Medium Fast,20,255,70,0,
598,Medium Fast,20,90,70,0,
599,Medium Slow,20,130,70,0,
600,Medium Slow,20,60,70,0,
601,Medium Slow,20,30,70,0,
602,Slow,20,190,70,0,
603,Slow,20,60,70,0,
604,Slow,20,30,70,0,
605,Medium Fast,20,255,70,0,
606,Medium Fast,20,90,70,0,
607,Medium Slow,20,190,70,0,
608,Medium Slow,20,90,70,0,
609,Medium Slow,20,45,70,0,
610,Slow,40,75,35,0,
611,Slow,40,60,35,0,
612,Slow,40,45,35,0,
613,Medium Fast,20,120,70,0,
614,Medium Fast,20,60,70,0,
615,Medium Fast,25,25,70,0,
616,Medium Fast,15,200,70,0,
617,Medium Fast,15,75,70,0,
618,Medium Fast,20,75,70,0,
619,Medium Slow,25,180,70,0,
620,Medium Slow,25,45,70,0,
621,Medium Fast,30,45,70,0,
622,Medium Fast,25,190,70,0,
623,Medium Fast,25,90,70,0,
624,Medium Fast,20,120,35,0,
625,Medium Fast,20,45,35,0,
626,Medium Fast,20,45,70,0,
627,Slow,20,190,70,0,
628,Slow,20,60,70,0,
629,Slow,20,190,35,0,
630,Slow,20,60,35,0,
631,Medium Fast,20,90,70,0,
632,Medium Fast,20,90,70,0,
633,Slow,40,45,35,0,
634,Slow,40,45,35,0,
635,Slow,40,45,35,0,
636,Slow,40,45,70,0,
637,Slow,40,15,70,0,
638,Slow,80,3,35,0,
639,Slow,80,3,35,0,
640,Slow,80,3,35,0,
641,Slow,120,3,90,1,
642,Slow,120,3,90,1,
643,Slow,120,3,0,0,
644,Slow,120,3,0,0,
645,Slow,120,3,90,1,
646,Slow,120,3,0,2,
647,Slow,80,3,35,1,
648,Slow,120,3,100,1,
649,Slow,120,3,0,4,
650,Medium Slow,20,45,70,0,
651,Medium Slow,20,45,70,0,
652,Medium Slow,20,45,70,0,
653,Medium Slow,20,45,70,0,
654,Medium Slow,20,45,70,0,
655,Medium Slow,20,45,70,0,
656,Medium Slow,20,45,70,0,
657,Medium Slow,20,45,70,0,
658,Medium Slow,20,45,70,0,
659,Medium Fast,15,255,70,0,
660,Medium Fast,15,127,70,0,
661,Medium Slow,15,255,70,0,
662,Medium Slow,15,120,70,0,
663,Medium Slow,15,45,70,0,
664,Medium Fast,15,255,70,0,
665,Medium Fast,15,120,70,0,
666,Medium Fast,15,45,70,23,
667,Medium Slow,20,220,70,0,
668,Medium Slow,20,65,70,0,
669,Medium Fast,20,225,70,4,
670,Medium Fast,20,120,70,5,
671,Medium Fast,20,45,70,4,
672,Medium Fast,20,200,70,0,
673,Medium Fast,20,45,70,0,
674,Medium Fast,25,220,70,0,
675,Medium Fast,25,65,70,0,
676,Medium Fast,20,160,70,0,
677,Medium Fast,20,190,70,0,
678,Medium Fast,20,75,70,0,
679,Medium Fast,20,180,70,0,
680,Medium Fast,20,90,70,0,
681,Medium Fast,20,45,70,2,
682,Medium Fast,20,200,70,0,
683,Medium Fast,20,140,70,0,
684,Medium Fast,20,200,70,0,
685,Medium Fast,20,140,70,0,
686,Medium Fast,20,190,70,0,
687,Medium Fast,20,80,70,0,
688,Medium Fast,20,120,70,0,
689,Medium Fast,20,45,70,0,
690,Medium Fast,20,225,70,0,
691,Medium Fast,20,55,70,0,
692,Slow,15,225,70,0,
693,Slow,15,55,70,0,
694,Medium Fast,20,190,70,0,
695,Medium Fast,20,75,70,0,
696,Medium Fast,30,45,70,0,
697,Medium Fast,30,45,70,0,
698,Medium Fast,30,45,70,0,
699,Medium Fast,30,45,70,0,
700,Medium Fast,35,45,70,0,
701,Medium Fast,20,100,70,0,
702,Medium Fast,20,180,70,0,
703,Slow,25,60,70,0,
704,Slow,40,45,35,0,
705,Slow,40,45,35,0,
706,Slow,40,45,35,0,
707,Fast,20,75,70,0,
708,Medium Fast,20,120,70,0,
709,Medium Fast,20,60,70,0,
710,Medium Fast,20,120,70,3,
711,Medium Fast,20,60,70,3,
712,Medium Fast,20,190,70,0,
713,Medium Fast,20,55,70,0,
714,Medium Fast,20,190,70,0,
715,Medium Fast,20,45,70,0,
716,Slow,120,45,0,1,
717,Slow,120,45,0,0,
718,Slow,120,3,0,2,
719,Slow,25,3,70,1,
720,Slow,120,3,100,0,
721,Slow,120,3,100,0,
722,Medium Slow,15,45,70,0,
723,Medium Slow,15,45,70,0,
724,Medium Slow,15,45,70,0,
725,Medium Slow,15,45,70,0,
726,Medium Slow,15,45,70,0,
727,Medium Slow,15,45,70,0,
728,Medium Slow,15,45,70,0,
729,Medium Slow,15,45,70,0,
730,Medium Slow,15,45,70,0,
731,Medium Fast,15,255,70,0,
732,Medium Fast,15,120,70,0,
733,Medium Fast,15,45,70,0,
734,Medium Fast,15,255,70,0,
735,Medium Fast,15,127,70,0,
736,Medium Fast,15,255,70,0,
737,Medium Fast,15,120,70,0,
738,Medium Fast,15,45,70,0,
739,Medium Fast,20,225,70,0,
740,Medium Fast,20,60,70,0,
741,Medium Fast,20,45,70,3,
742,Medium Fast,20,190,70,0,
743,Medium Fast,20,75,70,0,
744,Medium Fast,15,190,70,1,
745,Medium Fast,15,90,70,2,
746,Fast,15,60,70,1,
747,Medium Fast,20,190,70,0,
748,Medium Fast,20,75,70,0,
749,Medium Fast,20,190,70,0,
750,Medium Fast,20,60,70,0,
751,Medium Fast,15,200,70,0,
752,Medium Fast,15,100,70,0,
753,Medium Fast,20,190,70,0,
754,Medium Fast,20,75,70,0,
755,Medium Fast,20,190,70,0,
756,Medium Fast,20,75,70,0,
757,Medium Fast,20,120,70,0,
758,Medium Fast,20,45,70,0,
759,Medium Fast,15,140,70,0,
760,Medium Fast,15,70,70,0,
761,Medium Slow,20,235,70,0,
762,Medium Slow,20,120,70,0,
763,Medium Slow,20,45,70,0,
764,Fast,20,60,70,0,
765,Slow,20,45,70,0,
766,Slow,20,45,70,0,
767,Medium Fast,20,90,70,0,
768,Medium Fast,20,45,70,0,
769,Medium Fast,15,140,70,0,
770,Medium Fast,15,60,70,0,
771,Fast,15,60,70,0,
772,Slow,120,3,0,0,
773,Slow,120,3,0,18,
774,Medium Slow,25,30,70,6,
775,Slow,20,45,70,0,
776,Medium Fast,20,70,70,0,
777,Medium Fast,10,180,70,0,
778,Medium Fast,20,45,70,1,
779,Medium Fast,15,80,70,0,
780,Medium Fast,20,70,70,0,
781,Medium Fast,25,25,70,0,
782,Slow,40,45,70,0,
783,Slow,40,45,70,0,
784,Slow,40,45,70,0,
785,Slow,15,3,70,0,
786,Slow,15,3,70,0,
787,Slow,15,3,70,0,
788,Slow,15,3,70,0,
789,Slow,120,45,0,0,
790,Slow,120,45,0,0,
791,Slow,120,45,0,0,
792,Slow,120,45,0,0,
793,Slow,120,45,0,0,
794,Slow,120,45,0,0,
795,Slow,120,45,0,0,
796,Slow,120,45,0,0,
797,Slow,120,45,0,0,
798,Slow,120,45,0,0,
799,Slow,120,45,0,0,
800,Slow,120,255,0,3,
801,Slow,120,3,0,0,
802,Slow,120,3,0,0,
803,Slow,120,45,0,0,
804,Slow,120,45,0,0,
805,Slow,120,30,0,0,
806,Slow,120,30,0,0,
807,Slow,120,3,0,0,
808,Slow,120,3,0,0,
809,Slow,120,3,0,0,
810,Medium Slow,20,45,50,0,
811,Medium Slow,20,45,50,0,
812,Medium Slow,20,45,50,0,
813,Medium Slow,20,45,50,0,
814,Medium Slow,20,45,50,0,
815,Medium Slow,20,45,50,0,
816,Medium Slow,20,45,50,0,
817,Medium Slow,20,45,50,0,
818,Medium Slow,20,45,50,0,
