0470,keyItems,Berry Pots,Pflanzset
0471,keyItems,Dowsing Machine,Itemradar
0472,keyItems,Blue Card,Blaue Karte
0473,keyItems,Slowpoke Tail,Flegmon-Rute
0474,keyItems,Clear Bell,Klarglocke
0475,keyItems,Card Key,Türöffner
0476,keyItems,Basement Key,Kelleröffner
0477,keyItems,Squirt Bottle,Schiggykanne
0478,keyItems,Red Scale,Rote Haut
0479,keyItems,Lost Item,Fundsache
0480,keyItems,Pass,Fahrschein
0481,keyItems,Machine Part,Spule
0482,keyItems,Silver Wing,Silberflügel
0483,keyItems,Rainbow Wing,Buntschwinge
0484,keyItems,Mystery Egg,Rätsel-Ei
0485,Apricorn,Red Apricorn,Aprikoko Rot
0486,Apricorn,Blue Apricorn,Aprikoko Blu
0487,Apricorn,Yellow Apricorn,Aprikoko Glb
0488,Apricorn,Green Apricorn,Aprikoko Grn
0489,Apricorn,Pink Apricorn,Aprikoko Pnk
0490,Apricorn,White Apricorn,Aprikoko Wss
0491,Apricorn,Black Apricorn,Aprikoko Swz
0492,pokeball,Fast Ball,Flottball
0493,pokeball,Level Ball,Levelball
0494,pokeball,Lure Ball,Köderball
0495,pokeball,Heavy Ball,Schwerball
0496,pokeball,Love Ball,Sympaball
0497,pokeball,Friend Ball,Freundesball
0498,pokeball,Moon Ball,Mondball
0499,pokeball,Sport Ball,Turnierball
0500,pokeball,Park Ball,Parkball
0501,keyItems,Photo Album,Fotoalbum
0502,keyItems,GB Sounds,GB-Player
0503,keyItems,Tidal Bell,Gischtglocke
0504,medicine,Rage Candy Bar,Wutkeks
0505,keyItems,Data Card 01,Datenkarte01
0506,keyItems,Data Card 02,Datenkarte02
0507,keyItems,Data Card 03,Datenkarte03
0508,keyItems,Data Card 04,Datenkarte04
0509,keyItems,Data Card 05,Datenkarte05
0510,keyItems,Data Card 06,Datenkarte06
0511,keyItems,Data Card 07,Datenkarte07
0512,keyItems,Data Card 08,Datenkarte08
0513,keyItems,Data Card 09,Datenkarte09
0514,keyItems,Data Card 10,Datenkarte10
0515,keyItems,Data Card 11,Datenkarte11
0516,keyItems,Data Card 12,Datenkarte12
0517,keyItems,Data Card 13,Datenkarte13
0518,keyItems,Data Card 14,Datenkarte14
0519,keyItems,Data Card 15,Datenkarte15
0520,keyItems,Data Card 16,Datenkarte16
0521,keyItems,Data Card 17,Datenkarte17
0522,keyItems,Data Card 18,Datenkarte18
0523,keyItems,Data Card 19,Datenkarte19
0524,keyItems,Data Card 20,Datenkarte20
0525,keyItems,Data Card 21,Datenkarte21
0526,keyItems,Data Card 22,Datenkarte22
0527,keyItems,Data Card 23,Datenkarte23
0528,keyItems,Data Card 24,Datenkarte24
0529,keyItems,Data Card 25,Datenkarte25
0530,keyItems,Data Card 26,Datenkarte26
0531,keyItems,Data Card 27,Datenkarte27
0532,keyItems,Jade Orb,Grüne Kugel
0533,keyItems,Lock Capsule,Tresorkapsel
0534,keyItems,Red Orb,Rote Kugel
0535,keyItems,Blue Orb,Blaue Kugel
0536,keyItems,Enigma Stone,Mytokristall
0537,hold,Prism Scale,Schönschuppe
0538,hold,Eviolite,Evolith
0539,hold,Float Stone,Leichtstein
0540,hold,Rocky Helmet,Beulenhelm
0541,hold,Air Balloon,Luftballon
0542,hold,Red Card,Rote Karte
0543,hold,Ring Target,Zielscheibe
0544,hold,Binding Band,Klammerband
0545,hold,Absorb Bulb,Knolle
0546,hold,Cell Battery,Akku
0547,hold,Eject Button,Fluchtknopf
0548,hold,Fire Gem,Feuerjuwel
0549,hold,Water Gem,Wasserjuwel
0550,hold,Electric Gem,Elektrojuwel
0551,hold,Grass Gem,Pflanzenjuwel
0552,hold,Ice Gem,Eisjuwel
0553,hold,Fighting Gem,Kampfjuwel
0554,hold,Poison Gem,Giftjuwel
0555,hold,Ground Gem,Bodenjuwel
0556,hold,Flying Gem,Flugjuwel
0557,hold,Psychic Gem,Psychojuwel
0558,hold,Bug Gem,Käferjuwel
0559,hold,Rock Gem,Gesteinsjuwel
0560,hold,Ghost Gem,Geisterjuwel
0561,hold,Dragon Gem,Drakojuwel
0562,hold,Dark Gem,Unlichtjuwel
0563,hold,Steel Gem,Stahljuwel
0564,hold,Normal Gem,Normaljuwel
0565,medicine,Health Feather,Heilfeder
0566,medicine,Muscle Feather,Kraftfeder
0567,medicine,Resist Feather,Abwehrfeder
0568,medicine,Genius Feather,Geniefeder
0569,medicine,Clever Feather,Espritfeder
0570,medicine,Swift Feather,Flinkfeder
0571,collectibles,Pretty Feather,Prachtfeder
0572,collectibles,Cover Fossil,Panzerfossil
0573,collectibles,Plume Fossil,Federfossil
0574,keyItems,Liberty Pass,Gartenpass
0575,collectibles,Pass Orb,Transferorb
0576,pokeball,Dream Ball,Traumball
0577,collectibles,Poké Toy,Pokéwedel
0578,keyItems,Prop Case,Deko-Box
0579,keyItems,Dragon Skull,Drakoschädel
0580,collectibles,Balm Mushroom,Duftpilz
0581,collectibles,Big Nugget,Riesennugget
0582,collectibles,Pearl String,Triperle
0583,collectibles,Comet Shard,Kometstück
0584,collectibles,Relic Copper,Alter Heller
0585,collectibles,Relic Silver,Alter Taler
0586,collectibles,Relic Gold,Alter Dukat
0587,collectibles,Relic Vase,Alte Vase
0588,collectibles,Relic Band,Alter Reif
0589,collectibles,Relic Statue,Alte Statue
0590,collectibles,Relic Crown,Alte Krone
0591,medicine,Casteliacone,Stratos-Eis
0592,used,???,???
0593,used,???,???
0594,used,???,???
0595,used,???,???
0596,used,???,???
0597,used,???,???
0598,used,???,???
0599,used,???,???
0600,used,???,???
0601,used,???,???
0602,used,???,???
0603,used,???,???
0604,used,???,???
0605,used,???,???
0606,used,???,???
0607,used,???,???
0608,used,???,???
0609,used,???,???
0610,used,???,???
0611,used,???,???
0612,used,???,???
0613,used,???,???
0614,used,???,???
0615,used,???,???
0616,keyItems,Light Stone,Lichtstein
0617,keyItems,Dark Stone,Dunkelstein
0618,TM/HM,TM93,TM93
0619,TM/HM,TM94,TM94
0620,TM/HM,TM95,TM95
0621,keyItems,Xtransceiver,Viso-Caster
0622,keyItems,God Stone,Gott-Stein
0623,keyItems,Gram 1,Briefpost 1
0624,keyItems,Gram 2,Briefpost 2
0625,keyItems,Gram 3,Briefpost 3
0626,keyItems,Xtransceiver,Viso-Caster
0627,keyItems,Medal Box,Medaillenbox
0628,keyItems,DNA Splicers,DNS-Keil
0629,keyItems,DNA Splicers,DNS-Keil
0630,keyItems,Permit,Genehmigung
0631,keyItems,Oval Charm,Ovalpin
0632,keyItems,Shiny Charm,Schillerpin
0633,keyItems,Plasma Card,Plasmakarte
0634,keyItems,Grubby Hanky,Schnäuztuch
0635,keyItems,Colress Machine,Achromat
0636,keyItems,Dropped Item,Fundsache
0637,keyItems,Dropped Item,Fundsache
0638,keyItems,Reveal Glass,Wahrspiegel
0639,hold,Weakness Policy,Schwächenschutz
0640,hold,Assault Vest,Offensivweste
0641,keyItems,Holo Caster,Holo-Loh
0642,keyItems,Prof's Letter,Brief vom Prof
0643,keyItems,Roller Skates,Rollerskates
0644,hold,Pixie Plate,Feentafel
0645,medicine,Ability Capsule,Fähigk.-Kapsel
0646,hold,Whipped Dream,Sahnehäubchen
0647,hold,Sachet,Duftbeutel
0648,hold,Luminous Moss,Leuchtmoos
0649,hold,Snowball,Schneeball
0650,hold,Safety Goggles,Schutzbrille
0651,keyItems,Poké Flute,Pokéflöte
0652,usables,Rich Mulch,Sprießmulch
0653,usables,Surprise Mulch,Wundermulch
0654,usables,Boost Mulch,Wuchermulch
0655,usables,Amaze Mulch,Ultramulch
0656,hold,Gengarite,Gengarnit
0657,hold,Gardevoirite,Guardevoirnit
0658,hold,Ampharosite,Ampharosnit
0659,hold,Venusaurite,Bisaflornit
0660,hold,Charizardite X,Gluraknit X
0661,hold,Blastoisinite,Turtoknit
0662,hold,Mewtwonite X,Mewtunit X
0663,hold,Mewtwonite Y,Mewtunit Y
0664,hold,Blazikenite,Lohgocknit
0665,hold,Medichamite,Meditalisnit
0666,hold,Houndoominite,Hundemonit
0667,hold,Aggronite,Stollosnit
0668,hold,Banettite,Banetteonit
0669,hold,Tyranitarite,Despotarnit
0670,hold,Scizorite,Scheroxnit
0671,hold,Pinsirite,Pinsirnit
0672,hold,Aerodactylite,Aerodactylonit
0673,hold,Lucarionite,Lucarionit
0674,hold,Abomasite,Rexblisarnit
0675,hold,Kangaskhanite,Kangamanit
0676,hold,Gyaradosite,Garadosnit
0677,hold,Absolite,Absolnit
0678,hold,Charizardite Y,Gluraknit Y
0679,hold,Alakazite,Simsalanit
0680,hold,Heracronite,Skarabornit
0681,hold,Mawilite,Flunkifernit
0682,hold,Manectite,Voltensonit
0683,hold,Garchompite,Knakracknit
0684,hold,Latiasite,Latiasnit
0685,hold,Latiosite,Latiosnit
0686,berry,Roseli Berry,Hibisbeere
0687,berry,Kee Berry,Akibeere
0688,berry,Maranga Berry,Tarabeere
0689,keyItems,Sprinklotad,Loturzekanne
0690,TM/HM,TM96,TM96
0691,TM/HM,TM97,TM97
0692,TM/HM,TM98,TM98
0693,TM/HM,TM99,TM99
0694,TM/HM,TM100,TM100
0695,keyItems,Power Plant Pass,Kraftwerks-Pass
0696,keyItems,Mega Ring,Mega-Ring
0697,keyItems,Intriguing Stone,Kurioser Stein
0698,keyItems,Common Stone,Normaler Stein
0699,keyItems,Discount Coupon,Rabattmarke
0700,keyItems,Elevator Key,Liftschlüssel
0701,keyItems,TMV Pass,TMV-Pass
0702,keyItems,Honor of Kalos,Kalos-Emblem
