189,Primordial Sea,Urmeer,
190,Desolate Land,Endland,
191,Delta Stream,Delta-Wind,
192,Stamina,Zähigkeit,
193,Wimp Out,Reißaus,
194,Emergency Exit,Rückzug,
195,Water Compaction,Verklumpen,
196,Merciless,Quälerei,
197,Shields Down,Limitschild,
198,Stakeout,Beschattung,
199,Water Bubble,Wasserblase,
200,Steelworker,Stahlprofi,
201,Berserk,Wutausbruch,
202,Slush Rush,Schneescharrer,
203,Long Reach,Langstrecke,
204,Liquid Voice,Plätscherstimme,
205,Triage,Heilwandel,
206,Galvanize,Elektrohaut,
207,Surge Surfer,Surf-Schweif,
208,Schooling,Fischschwarm,
209,Disguise,Kostümspuk,
210,Battle Bond,Freundschaftsakt,
211,Power Construct,Scharwandel,
212,Corrosion,Korrosion,
213,Comatose,Dauerschlaf,
214,Queenly Majesty,Majestät,
215,Innards Out,Magenkrempler,
216,Dancer,Tänzer,
217,Battery,Batterie,
218,Fluffy,Flauschigkeit,
219,Dazzling,Buntkörper,
220,Soul-Heart,Seelenherz,
221,Tangling Hair,Lockenkopf,
222,Receiver,Receiver,
223,Power of Alchemy,Chemiekraft,
224,Beast Boost,Bestien-Boost,
225,RKS System,Alpha-System,
226,Electric Surge,Elektro-Erzeuger,
227,Psychic Surge,Psycho-Erzeuger,
228,Misty Surge,Nebel-Erzeuger,
229,Grassy Surge,Gras-Erzeuger,
230,Full Metal Body,Metallprotektor,
231,Shadow Shield,Phantomschutz,
232,Prism Armor,Prismarüstung,
233,Neuroforce,Zerebralmacht,
234,Intrepid Sword,Kühnes Schwert,
235,Dauntless Shield,Wackerer Schild,
236,Libero,Libero,
237,Ball Fetch,Apport,
238,Cotton Down,Wollflaum,
239,Propeller Tail,Schraubflosse,
240,Mirror Armor,Spiegelrüstung,
241,Gulp Missile,Würggeschoss,
242,Stalwart,Stahlrückgrat,
243,Steam Engine,Dampfantrieb,
244,Punk Rock,Punk Rock,
245,Sand Spit,Sandspeier,
246,Ice Scales,Eisflügelstaub,
247,Ripen,Heranreifen,
248,Ice Face,Tiefkühlkopf,
249,Power Spot,Kraftquelle,
250,Mimicry,Mimese,
251,Screen Cleaner,Hemmungslos,
252,Steely Spirit,Stählerner Wille,
253,Perish Body,Unheilskörper,
254,Wandering Spirit,Rastlose Seele,
255,Gorilla Tactics,Affenfokus,
256,Neutralizing Gas,Reaktionsgas,
257,Pastel Veil,Pastellhülle,
258,Hunger Switch,Heißhunger,
300,Total Guard,Unantastbar,
301,Fish Eye,Fischauge,
302,Equality,Gleichheit,
303,Shining Fin,Schillerschuppe,
304,Fog Wall,Nebelwand,
305,Frighten,Einschüchterer,
306,Efficiency,Effizienz,
307,Overflow,Überfluss,
