376_1,Steel,Psychic,Tough Claws,none,none,Mineral,none,80,145,150,105,110,110,
380_1,Dragon,Psychic,Levitate,none,none,Undiscovered,none,80,100,120,140,150,110,
381_1,Dragon,Psychic,Levitate,none,none,Undiscovered,none,80,130,100,160,120,110,
382_1,Water,Water,Primordial Sea,none,none,Undiscovered,none,100,150,90,180,160,90,
383_1,Ground,Fire,Desolate Land,none,none,Undiscovered,none,100,180,160,150,90,90,
384_1,Dragon,Flying,Delta Stream,none,none,Undiscovered,none,105,180,100,180,100,115,
386_1,Psychic,Psychic,Deoxys,Pressure,none,none,Undiscovered,50,180,20,180,20,150,
386_2,Psychic,Psychic,Pressure,none,none,Undiscovered,none,50,70,160,70,160,90,
386_3,Psychic,Psychic,Pressure,none,none,Undiscovered,none,50,95,90,95,90,180,
413_1,Bug,Ground,Anticipation,none,Overcoat,Bug,none,60,79,105,59,85,36,
413_2,Bug,Steel,Anticipation,none,Overcoat,Bug,none,60,69,95,69,95,36,
428_1,Normal,Fight,Scrappy,none,none,Field,Human-Like,65,136,94,54,96,135,
445_1,Dragon,Ground,Sand Force,none,none,Monster,Dragon,108,170,115,120,95,92,
448_1,Fight,Steel,Adaptability,none,none,Field,Human-Like,70,145,88,140,70,112,
460_1,Grass,Ice,Snow Warning,none,none,Monster,Grass,90,132,105,132,105,30,
475_1,Psychic,Fight,Inner Focus,none,none,Human-Like,Amorphous,68,165,95,65,115,110,
479_1,Electric,Fire,Levitate,none,none,Amorphous,none,50,65,107,105,107,86,
479_2,Electric,Water,Levitate,none,none,Amorphous,none,50,65,107,105,107,86,
479_3,Electric,Ice,Levitate,none,none,Amorphous,none,50,65,107,105,107,86,
479_4,Electric,Flying,Levitate,none,none,Amorphous,none,50,65,107,105,107,86,
479_5,Electric,Grass,Levitate,none,none,Amorphous,none,50,65,107,105,107,86,
487_1,Dragon,Ghost,Giratina,Levitate,none,none,Undiscovered,150,120,100,120,100,90,
492_1,Grass,Flying,Shaymin,Serene Grace,none,none,Undiscovered,100,103,75,120,75,127,
531_1,Normal,Fairy,Healer,none,none,Fairy,none,103,60,126,80,126,50,
550_1,Water,Water,Rock Head,Adaptability,Mold Breaker,Water 2,none,70,92,65,80,55,98,
554_1,Ice,Ice,Hustle,none,Inner Focus,Field,none,70,90,45,15,45,50,
555_1,Fire,Psychic,Zen Mode,none,none,Field,none,105,30,105,140,105,55,
555_2,Ice,Ice,Gorilla Tactics,none,Zen Mode,Field,none,105,140,55,30,55,95,
555_3,Ice,Fire,Gorilla Tactics,none,Zen Mode,Field,none,105,160,55,30,55,135,
562_1,Ground,Ghost,Wandering Spirit,none,none,Mineral,Amorphous,38,55,85,30,65,30,
618_1,Ground,Steel,Mimicry,none,none,Water 1,Amorphous,109,81,99,66,84,32,
641_1,Flying,Flying,Regenerator,none,none,Undiscovered,none,79,100,80,110,90,121,
642_1,Electric,Flying,Volt Absorb,none,none,Undiscovered,none,79,105,70,145,80,101,
645_1,Ground,Flying,Intimidate,none,none,Undiscovered,none,89,145,90,105,80,91,
646_1,Dragon,Ice,Teravolt,none,none,Undiscovered,none,125,170,100,120,90,95,
646_2,Dragon,Ice,Turboblaze,none,none,Undiscovered,none,125,120,90,170,100,95,
648_1,Normal,Fighting,Serene Grace,none,none,Undiscovered,none,100,128,90,77,77,128,
670_5,Fairy,Fairy,Flower Veil,none,none,Undiscovered,none,74,65,67,125,128,92,
678_1,Psychic,Psychic,Keen Eye,Infiltrator,Competitive,Field,none,74,48,76,83,81,104,
681_1,Steel,Ghost,Stance Change,none,none,Mineral,none,60,140,50,140,50,60,
710_1,Ghost,Grass,Pickup,Frisk,Insomnia,Amorphous,none,49,66,70,44,55,51,
710_2,Ghost,Grass,Pickup,Frisk,Insomnia,Amorphous,none,54,66,70,44,55,46,
710_3,Ghost,Grass,Pickup,Frisk,Insomnia,Amorphous,none,59,66,70,44,55,41,
711_1,Ghost,Grass,Pickup,Frisk,Insomnia,Amorphous,none,65,90,122,58,75,84,
711_2,Ghost,Grass,Pickup,Frisk,Insomnia,Amorphous,none,75,95,122,58,75,69,
711_3,Ghost,Grass,Pickup,Frisk,Insomnia,Amorphous,none,85,100,122,58,75,54,
718_1,Dragon,Ground,Aura Break,Power Construct,none,Undiscovered,none,54,100,71,61,85,115,
718_2,Dragon,Ground,Power Construct,none,none,Undiscovered,none,216,100,121,91,95,85,
719_1,Rock,Fairy,Magic Bounce,none,none,Undiscovered,none,50,160,110,160,110,110,
720_1,Psychic,Dark,Magician,none,none,Undiscovered,none,80,160,60,170,130,80,
741_1,Electric,Flying,Dancer,none,none,Flying,none,75,70,70,98,70,93,
741_2,Psychic,Flying,Dancer,none,none,Flying,none,75,70,70,98,70,93,
741_3,Ghost,Flying,Dancer,none,none,Flying,none,75,70,70,98,70,93,
744_1,Rock,Rock,Own Tempo,none,none,Undiscovered,none,45,65,40,30,40,60,
745_1,Rock,Rock,Keen Eye,Vital Spirit,No Guard,Field,none,85,115,75,55,75,82,
745_2,Rock,Rock,Tough Claws,none,none,Undiscovered,none,75,117,65,55,65,110,
746_1,Water,Water,Schooling,none,none,Water 2,none,45,140,130,140,135,30,
774_1,Rock,Flying,Shields Down,none,none,Mineral,none,60,100,60,100,60,120,
774_2,Rock,Flying,Shields Down,none,none,Mineral,none,60,100,60,100,60,120,
774_3,Rock,Flying,Shields Down,none,none,Mineral,none,60,100,60,100,60,120,
774_4,Rock,Flying,Shields Down,none,none,Mineral,none,60,100,60,100,60,120,
774_5,Rock,Flying,Shields Down,none,none,Mineral,none,60,100,60,100,60,120,
774_6,Rock,Flying,Shields Down,none,none,Mineral,none,60,100,60,100,60,120,
774_7,Rock,Flying,Shields Down,none,none,Mineral,none,60,100,60,100,60,120,
800_1,Psychic,Steel,Prism Armor,none,none,Undiscovered,none,97,157,127,113,109,77,
800_2,Psychic,Ghost,Prism Armor,none,none,Undiscovered,none,97,113,109,157,127,77,
800_3,Psychic,Dragon,Neuroforce,none,none,Undiscovered,none,97,167,97,167,97,129,
849_1,Electric,Poison,Punk Rock,Minus,Technician,Human-Like,none,75,98,70,114,70,75,
875_1,Ice,Ice,Ice Face,none,none,Water 1,Field,75,80,70,65,50,130,
876_1,Psychic,Normal,Own Tempo,Synchronize,Psychic Surge,Fairy,none,70,55,65,95,105,85,
888_1,Fairy,Steel,Intrepid Sword,none,none,Undiscovered,none,92,170,115,80,115,148,
889_1,Fight,Steel,Dauntless Shield,none,none,Undiscovered,none,92,130,145,80,145,128,

